--- Page 1 ---
<meta>This page serves as the formal dedication and publication history for the text, establishing the lineage of the patrons and the efforts of the publisher.</meta>

<insert>Library Accession Number: 080525</insert>

# Dedication

---

> There was a man served by kings, famous by the name of the illustrious Sahib Dayal <note>original: "Sahib Dayal"; a prominent 19th-century figure</note>, distinguished by the title "Gaj" <note>original: "Gajopapada"; likely referring to the title 'Raja' or a specific honorific</note>, who was a member of the Lord's assembly of great splendor <note>original: "prabhu-prabhūta-prabhā-sabhā"; referring to the Legislative Council</note>. || 1 ||
>
> His son, Vanshiddhara, was well-known and well-behaved, just as the famous Vanshidhara <note>an epithet for Lord Krishna, the "Flute-Bearer"</note> was born from Vasudeva in this world.
>
> His son is the moon among the stars of the virtuous, named Mahachandra, whose footstool is served by the lords of the people. || 2 ||
>
> This *Collection of Planetary Combinations* <term>Yogavali: a treatise on astrological combinations</term>, which is a portion of the *Bhrigu Samhita* <note>A vast, legendary collection of astrological charts attributed to the sage Bhrigu</note>, was given by him in the city of Mumbai for the purpose of printing, for the benefit of the world. || 3 ||
>
> It has now been printed in the printing house named Venkateshwar by the illustrious merchant Khemraj, who is truly devoted to the preservation of ancient texts. || 4 ||
>
> Many years have passed on this path, and great expenses in silver were incurred; with great difficulty, this *Lamp of Astrology* <term>Jyotih-Pradipika: a metaphorical title for the illuminating nature of the text</term> was obtained. || 5 ||

---

<margin>1. He was made a member of the Legislative Council of India by the Lord Governor-General in that assembly of great splendor.</margin>

<summary>This dedication page traces the lineage of the patron Mahachandra back to Sahib Dayal and credits the publisher Khemraj of the Venkateshwar Steam Press for the difficult task of printing this astrological work from the Bhrigu Samhita.</summary>
<keywords>Sahib Dayal, Vanshiddhara, Mahachandra, Bhrigu Samhita, Yogavali, Mumbai, Khemraj, Venkateshwar Steam Press, Legislative Council of India, astrology</keywords>

--- Page 2 ---
<meta>This page follows the title page of the Bhrigu Samhita, serving as the detailed table of contents for the "Yogavali" (the collection of planetary combinations). The library stamp indicates this copy was processed in Calcutta in 1916.</meta>

<page-num>2</page-num>
<header>2 Mahachandan.</header>

# Now begins the Table of Contents for the Planetary Combinations of the Bhrigu Samhita.
<note>The Bhrigu Samhita is a vast astrological treatise attributed to the Vedic sage Bhrigu. This section, the "Yogavali," lists specific planetary alignments (Yogas) and their predicted outcomes (Phalam).</note>

| Subjects | Page No. | Subjects | Page No. | Subjects | Page No. | Subjects | Page No. |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| Auspicious invocation and salutations to Vishnu, Shiva, Brahma, and Ganesha | 1 | Results of the Pingala <note>Tawny/Solar</note> combination | 4 | Results of the Nipata <note>Downfall/Calamity</note> combination | 5 | Results of the Chatu-Sagara <note>Four Oceans</note> combination | 7 |
| Statement on the time of the text's origin | ,, | Results of the Viphala <note>Fruitless</note> combination | ,, | Results of the Vilasa <note>Luxury/Charm</note> combination | 6 | Results of the Sagara <note>Ocean</note> combination | ,, |
| Names of the planetary combinations | ,, | Results of the Mahodadhi <note>Great Ocean</note> combination | ,, | Results of the Shakra <note>Indra/Power</note> combination | ,, | Results of the Bhratridvaya <note>Two Brothers</note> combination | 8 |
| Results of the Manojna <note>Beautiful/Pleasing</note> combination | ,, | Results of the Pishacha <note>Demonic/Ghostly</note> combination | ,, | Results of the Mahisha <note>Buffalo/Strength</note> combination | ,, | Results of the Tripu <note>Triple</note> combination | ,, |
| Results of the Vibhava <note>Wealth/Splendor</note> combination | ,, | Results of the Damini <note>Lightning/Garland</note> combination | 5 | Results of the Devendra <note>Lord of Gods</note> combination | ,, | Results of the Chhatra <note>Parasol/Royalty</note> combination | ,, |
| Results of the Saumya <note>Gentle/Lunar</note> combination | ,, | Results of the Chakradamini <note>Wheel-Garland</note> combination | ,, | Results of the Raja Yoga <note>Royal/King-making</note> combination | ,, | Results of the Kuta <note>Peak/Deceptive</note> combination | 9 |
| Results of the Yatudhanya <note>Sorcery/Demonic</note> combination | 2 | Results of the Vagbhava <note>Eloquence</note> combination | ,, | Results of the Shula <note>Spear/Pain</note> combination | ,, | Results of the Vajra <note>Thunderbolt</note> combination | ,, |
| Results of the Bhishmaka <note>Terrible/Formidable</note> combination | ,, | Results of the Shrimukha <note>Radiant Face</note> combination | ,, | Results of the Bhaskarasta <note>Setting of the Sun</note> combination | ,, | Results of the Jagatpati <note>Lord of the World</note> combination | ,, |
| Results of the Jimuta <note>Cloud</note> combination | 3 | Results of the Krura <note>Cruel/Harsh</note> combination | ,, | Results of the Bhaskarasta combination by another method | ,, | Results of the Vinasha <note>Destruction</note> combination | ,, |
| Results of the Vijaya <note>Victory</note> combination | ,, | Results of the Gaja <note>Elephant</note> combination | ,, | Results of the Chandrasta <note>Setting of the Moon</note> combination | ,, | Results of the Kalapa <note>Ornament/Bundle</note> combination | 10 |
| Results of the Ananda <note>Bliss</note> combination | ,, | Results of the Adbhuta-Sagara <note>Wondrous Ocean</note> combination | ,, | Results of the Daruna <note>Dreadful</note> combination | 7 | Results of the Manasa <note>Mental/Thought</note> combination | ,, |
| | | Results of the Uddu-daivata-bhuta <note>Star-deity-spirit</note> combination | ,, | Results of the Chandra-Raja <note>Lunar Royalty</note> combination | ,, | Results of the Anubhava <note>Experience/Perception</note> combination | ,, |

<summary>This page provides a comprehensive index for the Yogavali section of the Bhrigu Samhita, listing various astrological combinations (Yogas) and their corresponding page numbers. The Yogas range from auspicious "Royal" combinations to "Demonic" or "Fruitless" ones, reflecting the diverse outcomes of human fate.</summary>
<keywords>Bhrigu Samhita, Astrology, Table of Contents, Yoga, Planetary Combinations, Vedic Science, Raja Yoga, Sanskrit Literature</keywords>

--- Page 3 ---
<meta>This page continues the table of contents for the Bhrigu Samhita, specifically listing various planetary combinations (Yogas) and their results. It follows the introductory sections of the manuscript.</meta>

Page 2
Header: Bhrigu Samhita Index <note>original: "भृ.सं. अनु." - abbreviation for Bhrigu Samhita Anukramani</note>

| Subjects | Page Numbers |
As time passed in this way, he eventually died. After experiencing the fruits of his sins for many thousands of years, he has returned to the earth by the influence of some remaining merit. || 45 ||
Hardship occurs in the 1st, 3rd, 6th, 10th, 11th, 17th, 20th, and 26th years. The maximum lifespan is 85 years.

9. **Now, the Fickle-Steady Destiny <term>Chapalachala Yoga: a destiny of shifting circumstances</term>**
The man of the Fickle-Steady destiny previously lived in Gujarat. He was known as Damodara, and he lived with his wife and children. || 46 ||
He was devoted to the worship of Shiva, detached from worldly desires, and a speaker of truth. Day and night, he performed his recitations <note>Japa</note>, always standing before his deity. || 47 ||
One time, after the Brahmin had finished his worship, a demon <note>original: "Asura"</note> arrived. It ate the fruit, leaves, ghee, and sweets intended for the ritual. || 48 ||
In a great rage, the Brahmin struck it, and it died. After a short time had passed, that Brahmin also met his demise. || 49 ||
Hardship occurs in the 1st, 8th, 16, 24th, and 26th years. The maximum lifespan is 46 years.

10. **Now, the Painted-Line Destiny <term>Chitrarekha Yoga</term>**
In the past, in the holy land of Gaya, there was a Brahmin who served as a village priest. By constantly accepting ritual gifts <note>Pratigraha</note>, he supported his family...

<margin>Collection 64</margin>

<summary>This page outlines four specific karmic destinies (Yogas), describing the subjects' past lives as leatherworkers, restless Brahmins, or devotees in Gujarat, and lists the specific years of life where they will face hardship.</summary>
<keywords>reincarnation, karma, lifespan, Brahmin, Gujarat, Shatadru River, Shiva worship, astrology</keywords>

--- Page 146 ---
<meta>This page continues the discussion of karmic destinies and astrological configurations (yogas) from the previous section, focusing on the specific life outcomes of individuals based on their past deeds and the required penances to mitigate negative influences.</meta>

... [Verse] 50. At one time, a Brahmin, by the power of the Ashvina month <note>A month in the Hindu lunar calendar, roughly September-October</note>, performed the Gaya-Shraddha <note>A highly meritorious ancestral rite performed at the holy city of Gaya</note> with great joy. 51. However, his wife was very wicked; after the special rite was completed, she drove her husband, the distressed Brahmin, out of the house. 52. He then stayed near the temple of Vaidyanatha <note>A form of Shiva, the "Lord of Physicians"</note> for two years. Upon death, he went to heaven and has now returned to the earthly realm. 53. He is now endowed with a kingdom, happiness, wealth, and sons and grandsons. 54. He will face difficulties in his 1st, 3rd, 7th, 9th, 15th, 22nd, 26th, 30th, and 36th years. His maximum lifespan is 96 years.

### 11. Now, the Yoga named Citta <note>term: Citta-samjnaka-yoga; an astrological configuration named "The Conscious One"</note>
In a previous birth, there was a certain twice-born man <note>Brahmin</note> dedicated to the service of others. He lived with his wife on the banks of the Narmada River, endowed with wealth and happiness. 55. He performed various charities on auspicious festival days according to his capacity, giving to learned Brahmins and worthy recipients according to the sacred rites. 56. However, he also committed a great sin arising from misconduct: he neglected his eldest wife, who was virtuous and had reached her fertile period <gloss>original: ritu-prapta; the time favorable for conception</gloss>. 57. Instead, being deluded, he sought pleasure with his younger wife during an inauspicious time. Consequently, O best of Brahmins, he reached the city of Yama <note>The God of Death</note> along with his companions. 58. Having experienced the fruits of his sins and the fruits of his merits, and due to the power of his faithful charity, he was born here in the eastern region of the Ganges. 59. He was born in a noble Brahmin lineage as a knower of the scriptures, but due to the abandonment of his wife, his sons will die <insert>in this life</insert>. 60. In his fiftieth year, there will be a danger of untimely death. If penance <term>prayashchitta; a ritual for atonement</term> is performed, the Brahmin will live until his seventieth year. 61. In the month of Bhadra, during the bright fortnight on the ninth day, in pure waters, half a watch into the night, he will meet his end <note>literally: "attain the five elements"</note>. 62. After ten more births, O Brahmin, liberation will be attained; not otherwise.

### 12. Now, the Chandramo Yoga <note>term: Chandramo-yoga; "The Lunar Configuration"</note>
In the land of the Five Rivers <note>The Punjab region</note>, a woman was born in the Kshatriya caste <gloss>original: bahuja; "born from the arms," a poetic term for the warrior caste</gloss> in a previous life. In another birth, O Brahmin, she became a Queen because she had previously worshipped Brahmins. 63. Hear now, O best of Brahmins, the deed she committed previously: a Brahmin had deposited a great amount of wealth in her house. 64. That wealth was never returned to him; it was entirely consumed by her. The Brahmin died from that grief after some time had passed. 65. She also met her end and suffered under the rule of Yama. In this life, she is joined with her past sin and is devoid of offspring. 66. I shall now describe the supreme remedy for her, which destroys sin: a beautiful golden image of Brahma should be made, weighing one Pala <note>A traditional unit of weight, approx. 48 grams</note>. 67. This should be given to a wise Brahmin along with banana leaves. By this gift, Brahma, Vishnu, and Shiva will be well-pleased and will destroy all sins in this matter...

<summary>This page describes two astrological "yogas" (Citta and Chandramo), explaining how past-life behaviors—such as neglecting a wife or stealing a Brahmin's deposit—result in current-life struggles like childlessness or untimely death, and provides specific ritual remedies.</summary>
<keywords>Karma, Reincarnation, Penance, Citta-samjnaka-yoga, Chandramo-yoga, Brahmin, Atonement, Ancestral Rites, Astrology</keywords>

--- Page 147 ---
<meta>This page continues the catalog of karmic 'Yogas' (astrological/karmic combinations) which explain how actions in previous lives manifest as specific physical conditions or life circumstances in the present incarnation.</meta>

-># The Collection<-
->Page 65<-

...births. || 68 || Thus ends [the previous section].

### 13. The Charu Yoga
<note>Charu-yoga: A specific karmic combination. 'Charu' can mean beautiful or pleasant, though here it relates to a specific affliction.</note>
O Brahmin, one who always ate leftover food in a previous life is born as a human in the next life suffering from night-blindness. || 69 || By feeding Brahmins according to one's ability and consuming cow urine <note>A traditional purification ritual in Ayurveda</note>, he is released from night-blindness and becomes endowed with all happiness. || 70 || Thus ends [the Charu Yoga].

### 14. The Chamika Yoga
One born into a family of "gods on earth" <note>original: "Bhumideva," a term for Brahmins</note>, who is righteous, fond of duty, devoted to truth, of good conduct, and a servant of holy men; || 71 || yet in this birth, a mark born of past sin appears on his body. O Twice-born <note>term for a Brahmin</note>, blood constantly flows from a disease in his belly. Though he is wealthy, his riches fluctuate—increasing one moment and vanishing the next. || 72 ||
<gloss>Difficulties in years: 1, 2, 6, 8, 11, 16, 20, 27, 38</gloss>
The maximum lifespan is 105 years.

### 15. The Chitadhara Yoga
In a previous life, there was a member of the warrior class <note>original: "Kshatra"</note> living near the Vipasha River <note>The modern Beas River in Punjab</note>. Known as a servant of the people, he was devoted to the worship of Shiva. || 73 || At one time, O Brahmin, he killed his own wife. Due to the consequence of that sin, he is now beset by troubles. By giving gifts to Ganesha, all obstacles are destroyed. || 74 ||

### 16. The Charmanisha Yoga
One born under the Charmanisha Yoga was previously in the vicinity of the Champaka forest. Known by the name Bharadwaja <note>A prominent lineage name</note>, his wife was devoted to her husband. || 75 || He possessed incomparable wealth and power and was always engaged in trade. However, due to extreme greed and delusion, he always ate poor-quality food. || 76 || He wore dirty clothes and his body was always dry/withered. He never gave gifts to Brahmins nor performed any good deeds. || 77 || When old age arrived, he died in grief over his money. O best of the Twice-born, he then took birth in the womb of a snake and as a mongoose. || 78 ||
<gloss>Difficulties in years: 1, 4, 7, 9, 13, 20</gloss>
The maximum lifespan is 93 years.

### 16. Again, the Charmanisha Yoga
<note>This appears to be an alternative manifestation or a continuation of the previous category.</note>
A certain person born of the arms <note>original: "Bahuja," referring to the Kshatriya or warrior class</note> in the land of Vanga <note>Modern Bengal</note> was very wealthy. It is said he offered various flowers in worship and gave them to a Brahmin. || 79 || He gave great gifts of money, gold, horses, buffaloes, and land. Thus he lived there for many years. || 80 || Returning again to this earth, though endowed with happiness and good fortune, he is always afflicted by the "King's Disease" <note>original: "Rajaroga," usually referring to tuberculosis</note>. || 81 || O Brahmin, in the twelfth year, there will be a danger of untimely death. By the gift of a hundred cows, this untimely death will not strike. || 82 || If death is averted, the lifespan is sixty-five years. Death will occur on the twelfth day of the bright fortnight in the month of Madhava <note>April/May</note>. || 83 ||

<summary>This page details four specific karmic 'Yogas' (Charu, Chamika, Chitadhara, and Charmanisha), linking present-day illnesses like night-blindness and tuberculosis to specific moral failings or virtues in past lives.</summary>
<keywords>Karma, Reincarnation, Night-blindness, Tuberculosis, Vanga, Vipasha River, Atonement, Astrology</keywords>

--- Page 148 ---
<meta>This page continues the catalog of astrological "Yogas" (planetary combinations) and their karmic origins, following the sequence from the previous page.</meta>

### 17. Now, the Umbrella-Bearer Combination
<note>original: "Chhatradhari Yoga". The "Umbrella-Bearer" signifies a person of high status or royalty.</note>

The person born under the Umbrella-Bearer combination previously lived in the city of Sorath <note>A region in modern-day Gujarat, India</note>. He was a sovereign ruler with thousands of subjects, possessing various luxuries and great wealth. || 84 || His wife, however, was of wicked conduct and committed cruel betrayals. She constantly deceived her husband and was devoid of purity and proper conduct. || 85 || At one time, O Brahmin, while the Sun was in Capricorn at Prayaga <note>The sacred confluence of rivers in Allahabad; "Makara" refers to the zodiac sign Capricorn</note>, he performed a "Kalpavasa" <note>A spiritual discipline of living austerely by the river for a month</note> continuously for one month. || 86 || There, by the force of destiny, O son, he saw a beautiful daughter of a Brahmin. Overcome by lust, he then took her by force. || 87 || He died during that act of passion; thus, this sin was committed. Having experienced the fruits of his sin, and likewise the great fruits of his merit, he has returned to this earth, now deprived of son and wife. || 88 ||
There will be suffering in the 1st, 8th, 9th, 16th, 20th, 24th, and 28th years. || Afflictions will arise from ulcers, fever, and disorders of the wind <term>Vata: one of the three bodily humors in Ayurveda</term> and blood. || Maximum lifespan is 105 years. ||

### 18. Now, the Earth-Maker Combination
<note>original: "Chhamakara Yoga"</note>

The one born in the Earth-Maker combination was an ascetic in a previous birth. He was without wife or son and was devoted to celibacy. || 89 || At one time, O Brahmin, with a mind attracted by greed, he indulged in a relationship with another's wife, thereby committing a continuous sin. || 90 || For that purpose, he then stole wealth, O best of Brahmins. He died in the midst of a mountain and went under the jurisdiction of Yama <note>The God of Death and Justice</note>. After many thousands of years, he has returned to the surface of the earth. || 91 ||
There is suffering especially in the 1st, 5th, 11th, 17th, 21st, and 36th years. Maximum lifespan is 87 years. ||

### 19. Now, the Victory-Winner Combination
<note>original: "Jayajita Yoga"</note>

The person born in the Victory-Winner combination previously lived in Kikata <note>An ancient name for the region of Magadha/Bihar</note>. He was famous by the name Shaktivarma and was endowed with all comforts. || 92 || Through association with Brahmins, he listened specifically to sacred stories. In his previous lives, he also fed the Brahmins abundantly. || 93 || He performed service at various pilgrimage sites and served sages again and again. At one time, O Brahmin, he committed an extremely terrible deed. || 94 || He struck the son of a servant with a thick staff. Following the consequences of that sin, and after suffering the agonies of hell, || 95 || and having emerged from hell, O Brahmin, he has come to the surface of the earth. He is of fierce intellect, fond of pleasures, and endowed with wealth and grain. || 96 ||
There is suffering in the 1st, 6th, 9th, 16th, 23rd, 29th, 36th, and 40th years. || Maximum lifespan is 74 years. ||

### 20. Now, the Rose-Apple-Limbed Combination
<note>original: "Javapangi Yoga"</note>

Previously, in the city of Ujjain, there was a powerful man of the Kshatriya caste <note>original: "Bahujah", literally 'born from the arms', referring to the warrior caste</note>. He was a great hero, highly intelligent, and possessed a wife and sons. || 97 ||

<summary>This page details four specific astrological Yogas (17-20), explaining how the subjects' current life circumstances and health issues are direct results of moral failings or virtues in their previous incarnations.</summary>
<keywords>Karma, Rebirth, Astrology, Prayaga, Ujjain, Chhatradhari Yoga, Chhamakara Yoga, Jayajita Yoga, Javapangi Yoga, Penance</keywords>

--- Page 149 ---
<meta>This page continues the discussion of karmic consequences and astrological 'yogas' (planetary combinations) from the previous folio, specifically focusing on how past-life sins manifest as suffering or specific lifespans in the current birth.</meta>

# Page 66

<margin>
<unclear>Gu</unclear>
6
</margin>

Once, a Brahmin arrived in a foreign land. By constantly performing service for the King, he gained his favor. || 98 || That King gave his daughter to the Brahmin in marriage according to the sacred rites. O best of the twice-born <note>Brahmin</note>, he then became a high minister in that kingdom. || 99 || One day, the King's daughter spoke harsh words to him. In a fit of great rage, the <term>Bahuja</term> <note>literally 'born from the arms,' referring to a member of the Kshatriya or warrior caste; here likely referring to the husband's status or the wife's lineage</note> killed his wife. Because of this, the wicked man remained childless and wept constantly. || 100 || There is suffering in the 1st, 10th, 20th, 31st, and 40th years. The total lifespan is 66 years. ||

### 21. Now, the Jharjhari Yoga
In a previous birth, there was a <term>Padaja</term> <note>literally 'born from the feet,' referring to the Shudra or laboring class</note> on the banks of the Sarayu river. Known as Bhaumadasa, he possessed a wife, sons, and wealth. || 101 || He had a daughter who reached a marriageable age. O sinless one, he then arranged her marriage according to the rites. || 102 || However, out of greed for wealth, that Shudra gave her to an old groom. The son-in-law died there, and thus a sin was committed. || 103 || Following that sin, he experienced the fruits of hell. Returning again to the earth, he is now endowed with wealth and grain. Many daughters were born to him, but no son, O best of the twice-born. || 104 || There is suffering in the 1st, 6th, 8th, 13th, 18th, and 24th years. The total lifespan is 57 years. ||

### 22. Now, the Jhamari Yoga
One who is born under the Jhamari Yoga was a Brahmin in a previous birth. He performed a daughter's marriage, but then a kinsman was killed. || 105 || Specifically, a battle occurred by force for the sake of property. Due to that sin, O Brahmin, he went to hell—specifically the <term>Kumbhipaka</term> <note>A specific 'pot-cooking' hell where sinners are said to be boiled in oil</note>. || 106 || For sixty thousand years, he existed in the womb of a worm. By some small merit, O son, he has become a human again. || 107 || There is suffering in the 1st, 4th, 6th, 9th, 12th, 18th, 21st, 27th, 31st, 36th, 40th, and 45th years. He suffers from fever, vomiting, abdominal tumors, wind and bile disorders, reproductive ailments, urinary disorders, and blindness. The total lifespan is 77 years. || 108 ||

### 23. Now, the Cheta Yoga
There was once a King named Dharmaseni, a resident of Gujarat in a previous birth. His wife, Haravati, was devoted to her husband. || 109 || That King was a great power, but he was also very sinful and difficult to approach. His mind was intent on punishing his subjects out of greed for wealth. || 110 || He approached the wives of others and was intent on slandering others. O Brahmin, many subjects were killed without any fault. || 111 || He burned down cities and died from the effects of poison. Bound by those actions, he received the punishment of Yama <note>the God of Death</note>. For sixty thousand years...

<summary>This page details the karmic histories of individuals under the Jharjhari, Jhamari, and Cheta Yogas, explaining how past-life sins like greed, murder, and tyranny result in specific illnesses and lifespans.</summary>
<keywords>Karma, Reincarnation, Jharjhari Yoga, Jhamari Yoga, Cheta Yoga, Astrology, Lifespan, Hell, Gujarat, Brahmin, Shudra</keywords>

--- Page 150 ---
<meta>This page continues the catalog of astrological "Yogas" (planetary combinations) and their karmic origins from previous births. The text focuses on how past actions dictate current suffering and lifespan.</meta>

...having returned to the surface of the earth. || 112 || In the 1st, 3rd, 9th, 16th, 20th, 26th, and 29th years, there will be hardship. The maximum lifespan is 107 years.

### 24. Now, the Chāmīkara Yoga
<note>Chāmīkara means "Gold." This yoga likely refers to a specific planetary alignment at birth.</note>
In a previous birth, there was a woman who lived in the Khasa country <note>A region in the Himalayas, often associated with the Khasas of Nepal/Uttarakhand</note>. She was known by the name Chintāmaṇi. Her husband was struck by misfortune. || 113 || Driven by mutual affection, the couple went to bathe in a holy pilgrimage site <term>Tīrtha</term>. On the way, a handsome son of a merchant <term>Vaishya</term>, having offered a great deal of wealth, || 114 || killed the woman. Because of her, the husband was also abandoned <insert>or lost</insert>, O best of the twice-born. Her husband died in grief, wailing, "O beloved!" || 115 || That woman also died later and arrived at the Abode of Yama <note>The God of Death</note>. Having come back from the world of Yama, she is now deprived of the happiness of a husband. || 116 || In the 1st, 4th, 9th, 12th, and 20th years, there will be suffering in the body, and death occurs at the age of 60. || 117 || Thus ends the section.

### 25. Now, the Chārulocana Yoga || 1 ||
<note>Chārulocana means "Beautiful-Eyed."</note>
One born under Chārulocana was, in a previous birth, a Kshatriya <term>Bāhuja</term> <note>Literally "born from the arms," a traditional epithet for the warrior caste</note>. He lived in the Kanka country and was a minor king at that time. || 118 || Known as Bhīmaseni, he was a fierce punisher and very powerful. For the sake of acquiring wealth, he went to the South. || 119 || He established a friendship with a King through many visits over a long time. That King respectfully gave him various kinds of riches. || 120 || He returned to his own home laden with a burden of jewels. His younger brother asked for half of that wealth as his share. || 121 || He did not give him even a little bit, and they fought a war with each other. In the course of time, he died and reached the palace of Yama. || 122 || Having suffered there for many years and then returning to the earth's surface—having experienced sorrow in the city of Yama for a duration of many years—he is now born without sons or daughters, and his body is afflicted by disease. || 123 || Thus ends the section.

### 26. Now, the Chāmara Yoga
<note>Chāmara refers to a "Whisk" or "Fly-flap," a symbol of royalty or high status.</note>
The man born under Chāmara was a Brahmin in his previous birth. He was devoted to the revealed scriptures <term>Shruti</term> and the traditional laws <term>Smriti</term>, and was intent on performing sacrificial rituals <term>Yajna</term>. || 124 || Having performed various sacrifices, he accumulated vast wealth. Even on sacred festival days <term>Parvan</term>, he never gave anything to other Brahmins <term>Bhūsuras</term>. || 125 || By some enemy, his city was heavily plundered. The best of Brahmins became distraught with grief over his lost wealth. || 126 || Running about like a madman here and there, that best of Brahmins, because his lifespan had ended, died on the road. Due to the merit of studying the Vedas, he is born again in a Brahmin family. || 127 || There is hardship in the 45th year. If he survives that, his lifespan is 65 years.

### 27. Now, the Chintā Yoga
There was...

<summary>This page details three specific astrological Yogas (Chāmīkara, Chārulocana, and Chāmara), explaining how sins from past lives—such as greed, family strife, and lack of charity—result in specific physical sufferings and lifespan limits in the current life.</summary>
<keywords>Karma, Reincarnation, Astrology, Chāmīkara Yoga, Chārulocana Yoga, Chāmara Yoga, Yama, Brahmin, Kshatriya, Vaishya, Lifespan, Pilgrimage</keywords>

--- Page 151 ---
<meta>This page continues the astrological and karmic analysis of individuals based on their previous lives, specifically focusing on the consequences of past actions on their current lifespan and fortune.</meta>

# Section 7, Page 67
### Samhita (Compendium)

In another past life, there was a man skilled in the use of the <term>Brahmadanda</term> <note>A mythical weapon or a staff of power associated with the creator god Brahma; here likely referring to a specific spiritual authority</note>. He was famous by the name Sarasvata and <insert>lived</insert> on the banks of the Sarasvati River. || 128 || He was devoted to the worship of Shiva and constantly engaged in the practice of chanting prayers. O giver of gifts, he made many kings his disciples. || 129 || Having accumulated great wealth, he buried it in the earth. Then, as his lifespan came to an end, he died, impelled by Time. || 130 || Having experienced the fruits of his sins and passed through various wombs <note>referring to the cycle of reincarnation</note>, he has returned to this earth by the power of his former merits. || 131 ||

**Difficult years:** 1, 5, 8, 12, 19, 27.
**Maximum lifespan:** 86 years.

## 28. Now, the <term>Chanchuka Yoga</term> <note>A specific astrological configuration or "union" named 'Chanchuka'</note>

In the famous place called Chintapura, many people reside. A king named Nilakanthadhvaja lived there, born of the <term>Bahuja</term> <note>Literally "born from the arms," a traditional term for the Kshatriya or warrior caste</note> lineage. || 132 || He had a daughter named Padma, who was like the wife of Indra <note>the king of gods</note> in beauty. Though she reached a marriageable age, she did not think of obtaining a husband. || 133 || She was devoted to the worship of the <term>Shalagrama</term> <note>A sacred stone representing the god Vishnu</note> and knew no other task. She considered the wheel-handed Lord, the beloved of Lakshmi, as her only husband. || 134 || Absorbed in inner devotion, this Vaishnava woman was fond of charity. <insert>She died as a maiden, O Brahmin</insert>, and did not attain the typical state of a married woman. || 135 || This is to be known from her previous birth, joined with her deeds of righteousness. In her 1st, 3rd, 16th, and 21st years, there is a danger of untimely death; her full lifespan is 60 years. || 136 ||

## 29. Now, the <term>Chapa Yoga</term> <note>The "Bow" configuration</note>

Formerly, in the family of a merchant in the land of Kurukesha, there was a man endowed with wealth and grain, always skilled in trade. || 137 || In that village lived this wealthy merchant, bold in his religious duties. O best of the twice-born, he began the preparations for his son's wedding. || 138 || O Brahmin, that merchant committed the sin of disrupting a sacrifice. Due to that sin, his fortunes went to ruin. || 139 || He became poor and agitated by his unfulfilled desires. Always a creator of obstacles, he surely went to hell, O Brahmin. After being born as an animal for seven births, he has now attained human status. || 140 ||

**Difficult years:** 1, 2, 15, 20, 25.
**Maximum lifespan:** 70 years.

## 30. Now, the <term>Chandana Yoga</term> <note>The "Sandalwood" configuration</note>

A man born under the Chandana yoga was a Brahmin in his previous life. He was an expert in poetry and lived in the land of Gurjara <note>Modern-day Gujarat</note>. || 141 || Known by the name Vasudeva, he was addicted to the wives of others. He delighted in slandering others and spoke falsely every day. || 142 || Once, O Brahmin, having gone to Kashi <note>the holy city of Varanasi</note> with a joyful heart, there, by the power of destiny...

<summary>This page details the past-life histories and karmic consequences for individuals born under specific astrological yogas (Chanchuka, Chapa, and Chandana), linking past sins or virtues to current lifespans and hardships.</summary>
<keywords>reincarnation, karma, Chanchuka Yoga, Chapa Yoga, Chandana Yoga, lifespan, astrology, Vaishnavism, Gujarat, Kashi</keywords>

--- Page 152 ---
<meta>This page continues the karmic histories and astrological life-cycles of individuals born under specific planetary combinations (yogas), detailing their past lives, sins, and current life spans.</meta>

...the killing of a Brahmin was committed. || 143 || Terrified, O Brahmin, he became intent on flight; he went to the mountain forests, unseen by those who dwell in the woods. || 144 || Having experienced the fruit of that sin and having passed through various wombs <note>referring to the cycle of reincarnation through different species</note> somehow or other, at the end of one hundred thousand years, he returned to the earthly sphere. || 145 || Deprived of wealth, sons, and even limbs, O best of Brahmins, various obstacles shall befall him due to the fruit of his previous sins. || 146 || In the years 1, 10, 16, 22, 29, and 36, there is suffering. The maximum life span is 95 years.

### 31. Now, the Upayoga Combination
<note>term: Upayoga (Utility/Application). A specific astrological configuration.</note>

By the *Upayoga* combination, a man was previously a *Bahujas* <note>original: "bāhujaḥ" - literally 'born from the arms,' a synonym for the Kshatriya or warrior caste</note> in the region of Matrevedya. He was known as Pravartana, a knower of the scriptures and endowed with good qualities. || 147 || His wife, named Malini, was famous for her beautiful face; she was devoted to her husband's affection and intent on charity and merit. || 148 || Pravartana, having specifically made the King his friend, obtained abundant wealth through the King's favor. || 149 || At one time, O Brahmin, an enemy <note>original: "hyagatiḥ" - likely a transcription error for 'ahigati' or 'agati', here implying an opponent or misfortune</note> arrived there. Having fought with each other for four days, || 150 || Pravartana, turning his face away in retreat and intent on flight, met his end by the sword and went to the abode of Yama <note>the God of Death</note>. || 151 || Having experienced many terrible years in hell, he has come again to the earth due to the influence of some small merit. || 142 <note>numbering error in original</note> || In the years 3, 6, 12, 16, 27, 33, 36, 39, and 40, there is pain and suffering. The maximum life span is 67 years.

### 32. Now, the Uddhata Combination
