--- Page 1 ---
<lang>sa</lang>
<meta>image quality: clear; contains handwritten library accession number</meta>

<insert>St. no 080525</insert>

# समर्पणम् ।

---

> योभून्नृपसेव्यः श्रीमत्साहिबदयालुरिति नाम्ना ॥ ख्यातो गजोपपदः प्रभुप्रभूतप्रभांसभाप्रभृतः ॥ १ ॥
> वंशीधरोऽस्य सनयस्तनयः प्रसिद्धो वंशीधरोऽजनि यथा वसुदेवतोऽत्र ॥
> अस्यात्मजो गुणिगणोडुविधुम्महाचन्द्राख्यः प्रजेशपरिसेवितपादपीठः ॥ २ ॥
> संहिताया भृगोर्भागस्तेनै योगावली ह्यसौ ॥ लोकोपकृतये दत्ता मुद्रणार्थं मुमैपुरि ॥ ३ ॥
> मुद्रगारे वेङ्कटेशाभिधे मुद्रापिताऽधुना ॥ श्रेष्ठिश्रीखेमराजेन ग्रन्थोद्धारपरेण वै ॥ ४ ॥
> मार्गेणऽस्या व्यतीताश्च बह्व्दा रूप्यकव्ययः ॥ जातः कष्टेन महता लब्धा ज्योतिःप्रदीपिका ॥ ५ ॥

---

१ प्रभु जो लाट गवरनर्जनरल उसने, बड़ी जो प्रभायुक्त सभा ( कौंसिल ) उसमें जो मेंबर किया गया ॥ (Member of the Legislative Council of India)

<vocab>समर्पणम्, साहिबदयाल, गजोपपद, वंशीधर, महाचन्द्र, भृगु, योगावली, मुमैपुरि, वेङ्कटेश, खेमराज, ज्योतिःप्रदीपिका, Legislative Council of India</vocab>

<detected-images>
[
{"description": "Decorative repeating pattern border surrounding the entire dedication text block", "type": "decorative", "bbox": {"x": 0.098, "y": 0.323, "width": 0.806, "height": 0.589}, "gallery_quality": 0.3, "museum_rationale": "A standard Victorian-era ornamental border typical of early 19th and 20th century Indian printing houses like the Venkateshwar Steam Press."},
{"description": "Small decorative vignette/divider ornament below the main heading", "type": "decorative", "bbox": {"x": 0.421, "y": 0.463, "width": 0.165, "height": 0.038}, "gallery_quality": 0.2, "museum_rationale": "Simple printer's fleurion used for textual separation."}
]
</detected-images>

--- Page 2 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>२ महचन्दन ।</header>
<meta>CALCUTTA. 1911. APR 7 1916 (Library Stamp)</meta>

# अथ भृगुसंहितायोगावल्यनुक्रमणिका ।

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| हरिहरब्रह्मगणपतिनमस्कारपूर्वको मङ्ग- | | पिंगलयोगफलम् .... | ४ | निपातयोगफलम् ... | ५ | चतुःसागरयोगफलम् ... | ७ |
| लाचारः ... ... ... | १ | विफलयोगफलम् ... | ,, | विलासयोगफलम् ... | ६ | सागरयोगफलम् ... | ,, |
| ग्रन्थोत्पत्तिकालकथनम् .... ... | ,, | महोदधियोगफलम् ... | ,, | शक्रयोगफलम् ... | ,, | भ्रातृद्वाययोगफलम् ... | ८ |
| योगनामानि.... ... ... | ,, | पिशाचयोगफलम् ... | ,, | महिषयोगफलम् ... | ,, | त्रिपुयोगफलम् ... | ,, |
| मनोज्ञयोगफलम् .... ... | ,, | दामिनीयोगफलम् ... | ५ | देवेन्द्रयोगफलम् ... | ,, | छत्रयोगफलम् ... | ,, |
| विभवयोगफलम् ... ... | ,, | चक्रदामिनीयोगफलम् ... | ,, | राजयोगफलम् ... | ,, | कूटयोगफलम् ... | ९ |
| सौम्ययोगफलम् ... ... | ,, | वाग्भवयोगफलम् ... | ,, | शूलयोगफलम् ... | ,, | वज्रयोगफलम् ... | ,, |
| यातुधान्ययोगफलम् .... ... | २ | श्रीमुखयोगफलम् ... | ,, | भास्करास्तयोगफलम् ... | ,, | जगत्पतियोगफलम् ... | ,, |
| भीष्मकयोगफलम् ... ... | ,, | क्रूरयोगफलम् ... | ,, | प्रकारान्तरेणभास्करास्तयोगफलम् ... | ,, | विनाशयोगफलम् ... | ,, |
| जीमूतयोगफलम् ... .... | ३ | गजयोगफलम् .... | ,, | चन्द्रास्तयोगफलम् ... | ,, | कलापयोगफलम् ... | १० |
| विजययोगफलम् .... ... | ,, | अद्भुतसागरयोगफलम् .... | ,, | दारुणयोगफलम् ... | ७ | मानसयोगफलम् ... | ,, |
| आनन्दयोगफलम् ... ... | ,, | उड्डुर्दै दभूतयोगफलम् ... | ,, | चन्द्रराजयोगफलम् ... | ,, | अनुभवयोगफलम् ... | ,, |

<vocab>भृगुसंहिता (Bhrigu Samhita), अनुक्रमणिका (Table of Contents/Index), योगफलम् (Results of planetary combinations), पत्राङ्काः (Page/Folio numbers), मंगल (Auspicious beginning)</vocab>

<detected-images>
[
  {"description": "Decorative floral/leaf border ornament along the left margin", "type": "decorative", "bbox": {"x": 0.09, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Standard typographic border from the early 20th-century Indian print era."},
  {"description": "Decorative floral/leaf border ornament along the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Matching symmetric border for the page frame."},
  {"description": "Stylized decorative divider or tailpiece ornament below the main title", "type": "decorative", "bbox": {"x": 0.44, "y": 0.17, "width": 0.12, "height": 0.04}, "gallery_quality": 0.6, "museum_rationale": "Classical calligraphic ornament used as a section break."}
]
</detected-images>

--- Page 3 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>भृ.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । |

<vocab>टीकरयोग, तोरीयोग, तोराख्ययोग, अयोध्यानगरी, शूद्र, आज्जारिका, कुंभीपाक, कपिला गौ, परमायु, विप्र, ब्राह्मणा</vocab>

<detected-images>
[{"description": "Decorative floral vertical border on the left side of the text block.", "type": "decorative", "bbox": {"x": 0.02, "y": 0.15, "width": 0.03, "height": 0.70}, "gallery_quality": 0.3, "museum_rationale": "Standard printer's or scribe's border ornament used to frame the main text."},
{"description": "Decorative floral vertical border on the right side of the text block.", "type": "decorative", "bbox": {"x": 0.88, "y": 0.15, "width": 0.03, "height": 0.70}, "gallery_quality": 0.3, "museum_rationale": "Standard printer's or scribe's border ornament used to frame the main text."}]
</detected-images>

--- Page 191 ---
<lang>san</lang>
<page-num>८७</page-num>
<header>संइ.</header>
<meta>image quality: excellent; catchword: none; margins: decorative borders on left and right</meta>

एकदातस्यगोवृंदं वने तिष्ठति मोनघ ॥ २४४ ॥ महावृष्टिस्तत्रजाता तावद्वाव:प्रपीडिता: ॥ तासाम्मध्येमहाबाहोबहुगावोमृतास्तदा ॥ २४५ ॥
रक्षाकृतानवैतासाम्तृणाऽऽच्छादनकैर्द्विज ॥ नरकेपातयामासुर्यमदूतायमाज्ञया ॥ २४६ ॥ बहुवर्षसहस्त्राणिभुक्तानरकजंफलम् ॥ नरकान्नि:
सृतोदेवगजयोनौसमुद्रुतः ॥ २४७ ॥ गजयोनिंचवैभुक्त्वामानुषत्वंततोऽभवत् ॥ पूर्वपापानुसारेणमहाव्याधि:प्रजायते ॥ गायत्रीलक्षजापा
श्रहवनंमार्जनंतथा ॥ २४८ ॥ १ | २ | ६ | ८ | ११ | १३ | १७ | १९ | २६ | ३१ | ३६ वर्षे पीडा भवेत्तस्य परमायु: शताब्दकम् ॥ २४९ ॥ इति ॥

### ॥ ४७ अथ टंटकयोगो व्याख्यायते ॥

अयोध्यानगरात्पूर्वेयोजनद्वयसंमिते ॥ २५० ॥ लवनस्यपुरेरम्येवसंतिबहवोजना: ॥ २५१ ॥
तन्मध्येशूद्रएकोहिकैवर्तोधनधान्यवान् ॥ मत्स्यव्यापारनिरतस्तत्सकाशात्कृतंधनम् ॥ २५२ ॥ मत्स्यंभुंक्तेचनित्यंसमांसंबहुविधंद्विज ॥
निर्दय:सर्वजंतुनांकच्छपानांविशेषतः ॥ २५३ ॥ एवंबहुगतेकालेतस्यमृत्यु र्भूतपुरा ॥ यमदूतैर्महाघोरैर्निक्षिप्तश्चयमाज्ञया ॥ २५४ ॥ नर
कान्नि:सृतोदेवद्रुमश्चतदाऽभवत् ॥ ऋक्षत्वंचपुनस्तत्रमानुषत्वमजायत ॥ २५५ ॥ १ | ३ | ८ | ११ | १६ | २० | २७ | ३८ वर्षेषु कष्टम् ॥
परमायुर्वर्षाणि ६९ ॥

### ॥ ४८ अथ टारुयोग: ॥

आसीज्जन्मांतरेचैवधनीवैश्यकुलेतदा ॥ मैथिलस्याऽतिनिकटेमंगलेनामवेपुरे ॥ २५६ ॥
तस्यपत्नीविशालाक्षीसुन्दरीसुखदायिनी ॥ आचारवांश्चशांतोहिक्रयविक्रयतत्पर: ॥ २५७ ॥ एकदाब्राह्मण:स्नेही तस्यगेहेसमागत: ॥
आदरंबहुधाकृत्वाभोजयामासशास्त्रत: ॥ २५८ ॥ स्वर्णदानंततोदेवलक्षमुद्रा:प्रदापिता: ॥ दत्तावैश्येनभोदेवब्राह्मणायसुशांतये ॥ २५९ ॥
ब्राह्मणेनततोद्रव्यंस्थापितंतस्यवैगृहे ॥ तत:काश्यांद्विजाेगत्वासमृत्युवशगोऽभवत् ॥ २६० ॥ भुक्तंसर्वंततोदेवस्वदत्तंचयदाधनम् ॥ अयो-
ध्यायांमहातीर्थेस्वर्गंगत्वाचवैश्यज: ॥ तत:पुण्यक्षयेजातेपुनरागत्यभूतले ॥ २६१ ॥ १ | ४ | ९ | १३ | १७ | २० | २६ | २९ | ३६

<vocab>टंटकयोग, टारुयोग, गायत्री, कैवर्त, वैश्य, अयोध्या</vocab>

<detected-images>
[{"description": "Decorative floral and geometric woodcut border framing the text on the left and right sides.", "type": "decorative", "bbox": {"x": 0.015, "y": 0.08, "width": 0.04, "height": 0.84}, "gallery_quality": 0.6, "museum_rationale": "Standard decorative border typical of printed or manuscript folios from the 18th-19th century in South Asia, used to frame sacred or scholarly text."},
{"description": "Decorative floral and geometric woodcut border framing the text on the right side.", "type": "decorative", "bbox": {"x": 0.875, "y": 0.08, "width": 0.04, "height": 0.84}, "gallery_quality": 0.6, "museum_rationale": "Standard decorative border used for visual framing of the manuscript content."}]
</detected-images>

--- Page 192 ---
<lang>san</lang>
<warning>The image shows some ink staining and blurring on the left margin, making some characters at the start of lines difficult to read.</warning>
<meta>The text is written in Devanagari script. It describes astrological/karmic 'Yogas' relating to past lives and their consequences.</meta>

<unclear>वर्षेषुकष्टम्</unclear> ॥ परमायुर्वर्षाणि ६२ ॥ ४९ अथटारणयोगः ॥ कश्चिद्विजकुलेपूर्वंवंगदेशेत्तदाऽवसत् ॥ मत्स्यमांसादनेव्यग्रःसुरापीवृष
लीपतिः ॥ २६२ ॥ प्रत्यहंद्यूतकारीसव्यंंंकृत्वाधनंभृशम् ॥ एवंबहुतिथेकालेतस्यमृत्युर्भूतपुरा ॥ २६३ ॥ पापाच्चनरकेगत्वाह्यसिपत्र
कनांतरं ॥ नानायोनिषुचोत्पन्नोबहुवर्षप्रमाणकम् ॥ पश्चान्मानुष्यमापन्नःकिंचित्पुण्यभावतः ॥ २६४ ॥ १। ५। ९। १३। १८। २२।
२६। ३२। ३६ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि १०५ ॥ ५० अथटीमाकरयोगः ॥ आसीज्जन्मांतरेचैवकुलालःकीकटेवसन् ॥ मयादासइ
तिख्यातःपत्नीपुत्रसमन्वितः ॥ २६५ ॥ पात्राणामृन्मयानांक्रयविक्रयकारकः ॥ तस्यप्रियःसमायातोब्राह्मणोवेदपारगः ॥ २६६ ॥ पत्नी
तस्यमहादुष्टाब्राह्मणीव्यभिचारिणी ॥ कुलालेनकृतामैत्रीमैथुनंप्राकरोत्सदा ॥ २६७ ॥ एवंगतेषुवर्षेषुकुलालोमरणंगतः ॥ ततोयमपुरेप्रा
प्रोयमदूतैर्निपीडितः ॥ २६८ ॥ महाकटाहनरकेरौरवेचसमाविशत् ॥ बहुवर्षसहस्त्रांतेमानुषत्वंपुनर्भवेत् ॥ २६९ ॥ १। ३। ७। १२। १५।
२० वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ७५ ॥ ५० पुन: टीमाकरयोगः ॥ विष्णुकांच्यांपुरावप्रवैश्यस्त्वेकोऽवसत्तदा ॥ मकरंदइतिख्यातः
पत्नीतस्यसुलोचना ॥ २७० ॥ अश्वादिविक्रयंकृत्वाराजपक्षितदानघ ॥ पितृसेवांपरित्यज्यभक्त्याद्यैर्व्यसनेरतः ॥ २७१ ॥ पितृश्राद्धंकृतं
नैवद्विजाश्चापिनभोजिताः ॥ एवंगतेषुवर्षेषुपंचत्वंतस्यचाऽभवत् ॥ २७२ ॥ भुक्तानरकजंदु:खंकृमियोनिंविशेषतः ॥ नरकान्नि:सृतोदेव
बिडालोपिबभूवह ॥ इंदंजन्मतृतीयंतुमानुषश्चाऽभवद्ध्रुवम् ॥ २७३ ॥ १। २। ५। ७। १०। १६। २०। २४ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ६६ ॥ ५१ अथ
टोनयोगः ॥ कश्चिद्विजकुलेपूर्वंब्रह्मपुत्रस्यसंनिधौ ॥ वृंददेवइतिख्यातःसपत्नीकःसपुत्रकः ॥ शास्त्राभ्यासीमनोत्साहीकुकर्मनिरतःसदा ॥ २७४ ॥
भ्राताकनीयांश्रतस्यतस्यपत्नीसुशोभना ॥ बलादाकर्षितातेनकृतःसुरतिसंगमः ॥ भ्रातु:प्रतिभवेद्युद्धमतिप्रबलदंडिना ॥ २७५ ॥

<vocab>योगः (Yoga), नरक (Naraka), परमायु (Paramayu), कुलाल (Kulala), ब्राह्मण (Brahmana), कर्मविपाक (Karma Vipaka)</vocab>

<detected-images>
[
{"description": "Decorative vertical floral border on the left side of the text block.", "type": "decorative", "bbox": {"x": 0.027, "y": 0.160, "width": 0.025, "height": 0.701}, "gallery_quality": 0.4, "museum_rationale": "Standard manuscript border ornament."},
{"description": "Decorative vertical floral border on the right side of the text block.", "type": "decorative", "bbox": {"x": 0.941, "y": 0.138, "width": 0.026, "height": 0.739}, "gallery_quality": 0.4, "museum_rationale": "Standard manuscript border ornament."}
]
</detected-images>

--- Page 193 ---
<lang>sa</lang>
<page-num>८८</page-num>
<header>संहि.</header>
<meta>image quality: clear; script: Devanagari</meta>

कनिष्टेनहतस्तत्रस्रमतःपापभागपि ॥ नानानरेकुषुसस्थित्वाक्रमियोनिशतंगतः ॥ पुनर्वैमानुषोजातोमध्यदेशेद्विजोत्तम ॥ २७६ ॥
१।३।६।८।१२।१६।२०।२७।३७ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ८० ॥ **६२ अथताराकीयौगः ॥** मथुरायांवसन्पूर्वंगुर्जरोबहुधार्मिकः ॥ महि-
षीगोधनधनैःसंकुलंतस्यवेश्मच ॥ २७७ ॥ दधिदुग्धधृतंतकंविक्रयामासवैकलु ॥ तत्सकाशात्कृतंद्रव्यंरत्नानिविविधानि च ॥ २७८ ॥ एकस्मि-
न्समयेविप्रतुलादानंतदाऽकरोत् ॥ ब्राह्मणायददौद्रव्यंपुष्कलंस्वर्णरूपकम् ॥ २७९ ॥ एवं चैवगतेकालेवृद्धत्वेचतदाऽनघ ॥ पुत्रायचददौद्रव्यं
भ्रातृपुत्रायनैव च ॥ २८० ॥ ततोबहुतिथेकालेतस्यमृत्युर्भूत्पुरा ॥ पापात्पापफलंभुक्तायौनिंमुक्ताकथंचन ॥ पुनर्वैमानुषीयौनौधनधान्य-
समाकुलः ॥ २८१ ॥ १।६।१०।१३।२०।२७ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ६१ ॥ **६३ अटाकनयोगः ॥** कश्चिद्वैश्यकुलेपूर्वरेवानद्या-
श्रसन्निधौ ॥ प्रवीरइतिविख्यातःक्रयविक्रययोरतः ॥ २८२ ॥ धनधान्यसमृद्धश्चधर्मकर्मार्चनेरतः ॥ एकस्मिन्समयेविप्रबाहुजस्यप्रसं-
गतः ॥ २८३ ॥ वनंदावामिनादग्धंहत्वाजन्तून्बहूंस्तदा ॥ तीर्थावगाहनेयातःपरिवारेणसंयुतः ॥ २८४ ॥ नौकोपरिसमाविश्यगंगांम-
ध्येनिमज्जितः ॥ पापात्पापफलंभुक्तापुण्यात्स्वर्गतथागतः ॥ ततःपुण्यक्षयेजातेमत्यलोकैचमानुषः ॥ २८५ ॥ १ । ३ । ६ ।
८ । १२ । २० । २६ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ८२ ॥ **६४ अथटनकाद्युतियौगः ॥** आसीज्जन्मांतरेचैवकौण्डिन्योनामब्राह्मणः ॥
वेदविद्याविवेकीचअर्भकान्पाठयेत्ततः ॥ २८६ ॥ सहशिष्यैश्चसविप्रःपरदेशेत्तदागतः ॥ विद्याविलासम्भवत्पराज्यमचीकरत् ॥ २८७ ॥
तेनभूपेनविप्रायद्रव्यंदत्तंसुपुष्कलम् ॥ स्वगृहेसम्यगानीयसन्मार्गेचव्ययःकृतः ॥ २८८ ॥ आयुष्पस्तुसमाप्तित्वात्सविप्रःपंचतां
गतः ॥ षष्टिवर्षसहसाणिभुक्तास्वर्गभवंफलम् ॥ ततःपुण्यक्षयेजातेपुनरागत्यभूतले ॥ २८९ ॥ १।६।१०। १६ । २० । २६ । २९

<vocab>योग (Yoga), ताराकीयौग (Tarakiyoga), अटाकनयोग (Atakanayoga), टनकाद्युतियौग (Tanakadyutiyoga), विप्र (Vipra), ब्राह्मण (Brahmana), पुण्य (Punya), पाप (Papa), परमायु (Paramayu), वर्ष (Varsha)</vocab>

<detected-images>
[
  {"description": "Decorative vertical woodcut border with geometric and floral patterns on the left side", "type": "decorative", "bbox": {"x": 0.021, "y": 0.086, "width": 0.025, "height": 0.771}, "gallery_quality": 0.6, "museum_rationale": "Standard decorative border used in 18th-century Indian manuscript printing to frame the text block."},
  {"description": "Decorative vertical woodcut border with geometric and floral patterns on the right side", "type": "decorative", "bbox": {"x": 8.7, "y": 0.086, "width": 0.03, "height": 0.771}, "gallery_quality": 0.6, "museum_rationale": "Symmetrical decorative border framing the text block, typical of liturgical or astrological Samhita manuscripts."}
]
</detected-images>

--- Page 194 ---
<lang>sa</lang>
<page-num>३२</page-num>

वर्षेषुकष्टम् ।। परमायुर्वर्षाणि ६९।। ५६

### अथ टोडलारुव्ययोगः।।

अथांतरे प्रवक्ष्यामि यत्कृतं पूर्वजन्मनि ।। पुनः पुनान दाता र ब्राह्मणान्य वसत्त-
दा ।। गोत्र देवइति ख्यातः सपत्नीकः सपुत्रकः ।। २९० ।। शिवस्याऽऽराधने व्यग्रो ब्राह्मणानांच पालकः ।। सर्वस्वं विधिना दत्तं सत्पात्राय द्विजाय
च ।। २९१ ।। एकस्मिन्समये विप्रकृतं कर्म जुगुप्सितम् ।। स्वकृतं वर्णितं सम्यग्गोत्रजा गमनं कृतम् ।। २९२ ।। आयुष्यस्तु समाप्तित्वात्स मृतः
कालचोदितः ।। पापात्पापफलं भुक्त्वा पुण्यात्स्वर्गनिवासकृत् ।। पुनर्वे मानुषीयौनौ पूर्वपुण्यात्स आगतः ।। २९३ ।। १ । ८ । १६ ।
२२ । २७ वर्षेषु कष्टम् ।। परमायुर्वर्षाणि ६२ ।। ५६

### अथ टीकारुव्ययोगः ।।

आसीज्जन्मांतरे चैव विवेकी नृपतिः प्रभुः ।। इंद्रसेनिरि-
तिख्यातः पत्नीपुत्रसमन्वितः ।। २९४ ।। धर्ममार्गेच कुशलो ब्राह्मणाऽतिथिपूजकः ।। एकस्मिन्समये विप्रह्यरातिश्च समागतः ।।
।। २९५ ।। परस्परं कृतं युद्धं ततः कोलाहलोऽभ्रवत् ।। तत्पुरंच गृहीतं वै ह्यरातिना तदानघ ।। २९६ ।। भयभीतश्च भूपः सपलायनपरायणः ।।
एकाकी हयमारुह्य जगाम गहने वने ।। २९७ ।। तपश्चर्यां कृतातत्र बहुवर्षांतरे मृतः ।। पुनरागत्य मेदिन्यां षष्टिवर्षसहस्रके ।। गौरांगो भव्यमूर्तिश्च
सर्वसम्पद्युतोऽधुना ।। २९८ ।। १ । ४ । ८ । १२ २० । २६ । ३० वर्षेषु कष्टम् ।। परमायुर्वर्षाणि ५९ ।। ५७

### अथ टौनकयोगः ।।

पूर्वजन्मनि वैश्योऽसौ काम्पिल्यनगरे वसन् ।। मोहनेति समाख्यातः पत्नी तस्य खगेश्वरी ।। २९९ ।। दम्पती प्रीति वशतस्तीर्थराज समा-
गतौ ।। तौ स्नात्वा मृगगे भानौ मासमेकं निरंतरम् ।। ३०० ।। हरिद्वारं ततो गत्वा गंगा स्नानं कृतं द्विज ।। वैजनाथे समागत्य वैजनाथार्चनं कृत-
म् ।। ३०१ ।। पत्नी तस्य मृतातत्र शोकाकुलितमानसः ।। उन्मत्तोपि बभूवापि पर्य्यटन्गां चतुर्दिशः ।। ३०२ ।। आयुष्यस्तु समाप्तित्वात्स वैश्यः
पंचतांगतः ।। पापात्पापफलं भुक्त्वा पुण्यात्स्वर्गं तथाऽनघ ।। मानुषश्च भवेत्सोपिसर्वसम्पद्युतोऽधुना ।। ३०३ ।। १ । ८ । १३ । १७ ।

<vocab>टोडलारुव्ययोग (Todalakhya Yoga), टीकारुव्ययोग (Teekakhya Yoga), टौनकयोग (Taunaka Yoga), पूर्वजन्म (Past life), पापात्पापफलं (Fruit of sin), पुण्यात्स्वर्गनिवास (Abode in heaven due to merit), परमायुर्वर्षाणि (Maximum lifespan), वर्षेषुकष्टम् (Years of difficulty)</vocab>

<detected-images>
[{"description": "Decorative floral vertical borders framing the text block on both left and right sides.", "type": "decorative", "bbox": {"x": 0.02, "y": 0.144, "width": 0.035, "height": 0.709}, "gallery_quality": 0.5, "museum_rationale": "Standard manuscript ornamentation providing a formal frame for the text."}]
</detected-images>

--- Page 195 ---
<lang>Sanskrit</lang>
<page-num>८९</page-num>
<margin>तं हि.</margin>
<meta>catchword: सहस्राणिमुच्च</meta>

...वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ६८ ॥

### ५८ अथठकुरेश्वरयोगः

सौराष्ट्रेनगरेपूर्वशोभनेनामवैपुरे ॥ क्षत्रियश्चाऽवसत्तवेकोधनधान्यसमन्वितः ॥ ३०४ ॥ गोविंदइतिविख्यातः पत्नीतस्यसुधाकरी ॥ वैश्यवृत्तिरतो नित्यंव्यापारंसर्वदाऽकरोत ॥ ३०५ ॥ व्यापारार्थंततोदेववृषभौपालितौयदा ॥ द्वौवृषौयोजितौतेनकूपेचपतितौमृतौ ॥ ३०६ ॥ मृतौपुत्रौचसमयेनजातो न्यस्तदाद्विज ॥ यत्किंचित्क्रियतेकर्मशुभंवाप्यशुभंद्विज ॥ ३०७ ॥ तत्सर्वंचक्षययांतंमृत्वाचनरकंगतः ॥ मुद्गरैस्ताडयामासुर्यमदूतायमाज्ञया ॥ षष्टिवर्षसहस्रांते मानुषत्वमिहागतः ॥ ३०८ ॥

१ । ४ । ८ । १२ । १६ । २० । २२ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ७२ ॥

### ५९ अथडारतीयौगः

देशेकाश्मीरकेचैवकाष्ठकारोऽवसत्पुरा ॥ रंगदासःसमाख्यातःपत्नीद्वयसमन्वितः ॥ ३०९ ॥ छित्त्वासर्वाणिकाष्ठानिविक्रयंकुर्याद्दिनेदिने ॥ स्वगोत्रकन्ययातेनमैथुनंचकृतंहठात् ॥ ३१० ॥ ततोबहुतिथेकालेतस्यमृत्यु रभूत्पुरा ॥ यमदूतैर्महाघोरेनरकेपातितः ॥ ३११ ॥ षष्टिवर्षसहस्रांतेपुनर्वैमानुषोऽधुना ॥ गोत्रजागमनात्पापात्पुत्रमृत्युर्ध्रुवंभवेत् ॥ १ । ३ । ८ । १२ । १६ । २० । २५ । २८ । ३१ । ३६ । वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ॥ वर्षेकष्टंविजानीयात्षट्षष्टिसंमितेमृतिः ॥ ३१२ ॥

### ६० अथडोरमाकांतयोगः

सौहलेपुरेरम्येसिंहदेवेतिबाहुजः ॥ तस्यभार्याविशालाक्षीसूर्यानामीतिविश्रुता ॥ ३१३ ॥ आतिथ्यकरणेसक्तादेवताद्विजपूजका ॥ कार्तिकेमाघेवैशाखेदीपदानंकरोतिसा ॥ ३१४ ॥ कदाचिद्दैवयोगेनतीर्थयात्रांसमागता ॥ साम्मृतातत्रभोविप्रदेवलोकंगताद्विज॥३१५॥ सिंहदेवेनवैतत्रचोरितंवैश्यकंचनम् ॥ कालसर्पेणवैहत्वाक्षत्रियोनरकंगतः ॥ ३१६ ॥ विंशद्वर्षसहस्रांतेपुनर्वैमानुषोऽभवत् ॥ ३१७ ॥

१ । ६ । १० । १७ वर्षेषु कष्टम् ॥ परमायुर्वर्षाणि ८७ ॥

### ६१ अथडाहीयोगः

नर्मदादक्षिणेभागेब्राह्मणःपूर्वजन्मनि ॥

---

<vocab>ठकुरेश्वरयोग, डारतीयौग, डोरमाकांतयोग, डाहीयोग, परमायु, वर्षेषुकष्टम्, सौराष्ट्र, काश्मीर, नर्मदा, नरक, कर्म</vocab>

<detected-images>
[{"description": "Decorative floral and geometric vertical borders framing the main text block on the left and right edges.", "type": "decorative", "bbox": {"x": 0.02, "y": 0.1, "width": 0.04, "height": 0.75}, "gallery_quality": 0.4, "museum_rationale": "Standard printer's or scribe's decorative margins common in Indian manuscripts to frame spiritual or astrological texts."},
{"description": "Decorative floral and geometric vertical border on the right side.", "type": "decorative", "bbox": {"x": 0.94, "y": 0.1, "width": 0.04, "height": 0.75}, "gallery_quality": 0.4, "museum_rationale": "Standard decorative margins framing the text block."}]
</detected-images>

--- Page 196 ---
<lang>san</lang>
<meta>The manuscript page is written in Devanagari script, likely Sanskrit. It contains versified text (shlokas) punctuated by double dandas (॥). The content pertains to karmic results and astrological prognostications (yogas), listing difficult years (kashtam) and total lifespan (paramayur-varshani) for different individuals/scenarios. The page is framed by vertical decorative borders.</meta>

कापट्याऽऽचरणेव्यग्र: परद्रव्याऽपहारकैः ॥ ३१८ ॥ कुशदेवइतिख्यातः पत्नीतस्यवरांगना ॥ एकस्मिन्समयेविप्रतस्यमित्रंसमागतम् ॥
॥ ३१९ ॥ तस्यभार्यातिगौरांगमृदंगीचारुलोचना ॥ तयासहकृतामैत्रीमैथुनंचचकारसः ॥ ३२० ॥ तस्यधनंचयत्किंचिद्ध्ययंकृत्वा
दिनेदिने ॥ एवंस्वल्पगतेवर्षेब्राह्मणःपंचतांगतः॥३२१॥ तिर्यग्योनौसमुत्पन्नोजंबुकाकौतथामृगः ॥ इदंतुमानुषंजन्मधनपुत्रविवर्जितम् ॥
॥ ३२२ ॥ १। ४। ८। १२। १६। २०। २५ वर्षेषुकष्टम् ॥ <term>परमायुर्वर्षाणि</term> ७५ ॥

---

### ६२ अथडावरयोगफलंमकथ्यते 

अथांतरेप्रवक्ष्यामियोगंडावरमेवच ॥ कश्चिद्विजकुलेपूर्वंशोणभद्रस्यपश्चिमे ॥ ३२३ ॥ नारंतक: समाख्यातःक्षात्रधर्मपरायणः ॥ द्रव्यंचवि
पुलंकृत्वाबहुग्रामाधिकारकः ॥ ३२४ ॥ नानामनोरथयुक्तेनशिवस्थापनंकृतम् ॥ आहूयब्राह्मणाःसर्वेह्याहताश्वविशेषतः ॥ ३२५ ॥
एकंसंपूज्यविप्रंचकृतंद्वंद्वंपरस्परम् ॥ नदत्तंतस्यवैर्र्किंचिद्विमुखोब्राह्मणोगतः ॥ ३२६॥ एवंस्वल्पेगतेकालेसविप्रःपंचतांगतः॥ततोवैमानुषी
