--- Page 1 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>

<image-desc>A traditional Chinese book cover in deep blue. On the left side is a vertical white title slip (zhai) bordered by a double line. The slip contains vertical text in black ink. To the right edge of the image, the white threads of traditional stitched binding are visible.</image-desc>

# 摛藻堂四庫全書薈要

### 子部

<vocab>摛藻堂, 四庫全書薈要, 子部</vocab>

--- Page 2 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>
<columns>2</columns>

詳校官主事臣陳木

<column-break/>

### 御製數理精蘊表卷五之三
# 欽定四庫全書薈要
### 子部

<vocab>欽定四庫全書薈要, 子部, 御製, 數理精蘊, 陳木</vocab>

--- Page 3 ---
<language>Classical Chinese</language>
<page-type>text</page-type>
<header>御製數理精蘊表</header>

<image-desc>An oval imperial seal at the top of the page containing the characters 摛藻堂 (Chizao Tang) in seal script.</image-desc>

# 欽定四庫全書薈要卷一萬八百八十 <margin>子部</margin>

## 御製數理精蘊表卷五之三

### 對數表三

---

<vocab>欽定, 四庫全書薈要, 子部, 御製數理精蘊, 對數表, 摛藻堂</vocab>

--- Page 4 ---
<language>Chinese</language>
<page-type>blank</page-type>
<page-num>五之三</page-num>
<header>金史</header>
<meta>The page contains eight empty vertical columns for text, defined by ruled lines.</meta>

<image-desc>A page from a traditional Chinese woodblock-printed book. The page is bounded by a heavy black outer border. The main body of the page is divided into eight empty vertical columns by thin ruled lines. On the far right edge, in the area typically used for the fold (banxin), there is printed text. The upper portion contains the title "金史" (History of Jin) followed by several partially visible characters. The middle portion, framed by "fish-tail" (yu’er) marks, identifies the volume and page as "卷五之三" (Volume 5, Part 3).</image-desc>

<vocab>金史, 卷五</vocab>

--- Page 5 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<vocab>御製數理精蘊表, 數理精蘊, Chinese numerals, Logarithm table</vocab>

<margin>
御
製
數
理
精
蘊
表
</margin>

| | | |
|---|---|---|
| 二四五四一 | 四三八九九八九三四二三五四 |
| 二四五四二 | 四三八九九九一〇九九五一八 |
| 二四五四三 | 四三八九九九二八七七四七四 |
| 二四五四四 | 四三八九九九四六五五四三三 |
| 二四五四五 | 四三八九九九六四三三三六四 |
| 二四五四六 | 四三八九九九八二一〇二九九 |
| 二四五四七 | 四三八九九九九九八八二二六 |
| 二四五四八 | 四三九〇〇〇一七六五九六一 |
| 二四五四九 | 四三九〇〇〇三五四三五〇九 |
| 二四五五〇 | 四三九〇〇〇五三二〇八六五 |

<vocab>欽定四庫全書, 卷五, 曆, 數值, 計算</vocab>

--- Page 51 ---
<language>Chinese</language>
<page-type>text</page-type>
<page-num>二十五</page-num>

<margin>
欽定四庫全書
御製數理精蘊表
</margin>

| Index | Logarithm Value | Index | Logarithm Value |
| :--- | :--- | :--- | :--- |
| 二四六五一 | 四三九一八三四五四一七 | 二四六〇一 | 四三九〇九五二七六一〇 |
| 二四六五二 | 四三九一八五一五五九一 | 二四六〇二 | 四三九〇九七〇四二八二 |
| 二四六五三 | 四三九一八六九七七五七 | 二四六〇三 | 四三九〇九八八〇九五二 |
| 二四六五四 | 四三九一八八七七三九一六 | 二四六〇四 | 四三九〇九九六四五七一八 |
| 二四六五五 | 四三九一九〇五九〇〇九 | 二四六〇五 | 四三九一〇二三二三六九九四 |
| 二四六五六 | 四三九一九二二二六二一四 | 二四六〇六 | 四三九一〇三九二九四〇一七 |
| 二四六五七 | 四三九一九三九五二一三二 | 二四六〇七 | 四三九一〇五六三五一二九三 |
| 二四六五八 | 四三九一九五七二七八四八二 | 二四六〇八 | 四三九一〇七三四〇八二三一 |
| 二四六五九 | 四三九一九七四五三四六〇六 | 二四六〇九 | 四三九一〇九〇四六五三六三 |
| 二四六六〇 | 四三九一九九一七九〇七三二 | 二四六一〇 | 四三九一一〇七五二二三一七 |
| 二四六六一 | 四三九二〇〇九〇四六九六三 | 二四六一一 | 四三九一一二四五七九〇二一 |
| 二四六六二 | 四三九二〇二六三〇三一九六 | 二四六一二 | 四三九一一四一六三五六七五 |
| 二四六六三 | 四三九二〇四三五五九五三四 | 二四六一三 | 四三九一一五八六九二二七九 |
| 二四六六四 | 四三九二〇六〇八一五九七七 | 二四六一四 | 四三九一一七五七四八八三三 |
| 二四六六五 | 四三九二〇七八〇七二五二五 | 二四六一五 | 四三九一一九二八〇五三三七 |
| 二四六六六 | 四三九二〇九五三二九一七八 | 二四六一六 | 四三九一二〇九八六一七九一 |
| 二四六六七 | 四三九二一一二五八五九三七 | 二四六一七 | 四三九一二二六九一八一九五 |
| 二四六六八 | 四三九二一二九八四二八〇一 | 二四六一八 | 四三九一二四三九七四五四九 |
| 二四六六九 | 四三九二一四七〇九九七七〇 | 二四六一九 | 四三九一二六一〇三〇八五三 |
| 二四六七〇 | 四三九二一六四三五六八四四 | 二四六二〇 | 四三九一二七八〇八七一〇七 |
| 二四六七一 | 四三九二一八一六一四〇二三 | 二四六二一 | 四三九一二九五一四三三一一 |
| 二四六七二 | 四三九二一九八八七一三〇七 | 二四六二二 | 四三九一三一二一九九四六五 |
| 二四六七三 | 四三九二二一六一二八六九七 | 二四六二三 | 四三九一三二九二五五五六九 |
| 二四六七四 | 四三九二二三三三八六一九一 | 二四六二四 | 四三九一三四六三一一六二三 |
| 二四六七五 | 四三九二二五〇六四三七九一 | 二四六二五 | 四三九一三六三三六七六二七 |
| 二四六七六 | 四三九二二六七九〇一四九六 | 二四六二六 | 四三九一三八〇四二三五八一 |
| 二四六七七 | 四三九二二八五一五九三〇七 | 二四六二七 | 四三九一三九七四七九四八五 |
| 二四六七八 | 四三九二三〇二四一七二二三 | 二四六二八 | 四三九一四一四五三五三三九 |
| 二四六七九 | 四三九二三一九六七五二四四 | 二四六二九 | 四三九一四三一五九一一四三 |
| 二四六八〇 | 四三九二三三六九三三三七〇 | 二四六三〇 | 四三九一四四八六四六八九七 |
| 二四六八一 | 四三九二三五四一九一五〇二 | 二四六三一 | 四三九一四六五七〇二六〇一 |
| 二四六八二 | 二四九二三七一四四九七三九 | 二四六三二 | 四三九一四八二七五八二五五 |
| 二四六八三 | 四三九二三八八七〇八〇八一 | 二四六三三 | 四三九一四九九八一三八五九 |
| 二四六八四 | 四三九二四〇五九六六五二九 | 二四六三四 | 四三九一五一六八六九四一三 |
| 二四六八五 | 四三九二四二三二二五〇八二 | 二四六三五 | 四三九一五三三九二四九一七 |
| 二四六八六 | 四三九二四〇五九六六五二九 | 二四六三六 | 四三九一五五〇九八〇三七一 |
| 二四六八七 | 四三九二四五七七四二四九七 | 二四六三七 | 四三九一五六八〇三五七七五 |
| 二四六八八 | 四三九二四七五〇〇一三五七 | 二四六三八 | 四三九一五八五〇九一一二九 |
| 二四六八九 | 四三九二四九二二六〇三二三 | 二四六三九 | 四三九一六〇二一四六四三三 |
| 二四六九〇 | 四三九二五〇九五一九三九五 | 二四六四〇 | 四三九一六一九一九一六八七 |
| 二四六九一 | 四三九二五二六七七八五七二 | 二四六四一 | 四三九一六三六二五六八九一 |
| 二四六九二 | 四三九二五四〇三七八五三 | 二四六四二 | 四三九一六五三三一一〇四五 |
| 二四六九三 | 四三九二五六一六三七一四四 | 二四六四三 | 四三九一六七〇三六五一四九 |
| 二四六九四 | 四三九二五七八八九六三八一 | 二四六四四 | 四三九一七一一一二二〇〇 |
| 二四六九五 | 四三九二五九六一五五七二三 | 二四六四五 | 四三九一七〇四四一六二〇五 |
| 二四六九六 | 四三九二六一三四一五一七〇 | 二四六四六 | 四三九一七二一四七一四五九 |
| 二四六九七 | 四三九二六三〇六七四七二二 | 二四六四七 | 四三九一七三八五二六六六三 |
| 二四六九八 | 四三九二六四七九三四三七九 | 二四六四八 | 四三九一七五五五八一八一七 |
| 二四六九九 | 四三九二六六五一九四一四〇 | 二四六四九 | 四三九一七七二六三六九二一 |
| 二四七〇〇 | 四三九二六八二四五四〇〇六 | 二四六五〇 | 四三九一八一六九九二三六 |

<vocab>
欽定四庫全書, 御製數理精蘊, Logarithm table, Mantissa, Chinese numerals, Qing Dynasty Mathematics, Imperial Edition
</vocab>

--- Page 52 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<header>欽定四庫全書</header>
<meta>Gutter: 表五之三 春五之三</meta>

| Index | Value | Diff | Index | Value | Diff |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 二四七五一 | 四三九三九五四八一四 | 三六六 | 二四七七六 | 四三九三九四五六三八 | 三六九 |
| 二四七五二 | 四三九三九五四四四八 | 三六六 | 二四七七七 | 四三九三九四五二六九 | 三六九 |
| 二四七五三 | 四三九三九五四〇八二 | 三六六 | 二四七七八 | 四三九三九四四九〇〇 | 三七〇 |
| 二四七五四 | 四三九三九五三七一六 | 三六六 | 二四七七九 | 四三九三九四四五三〇 | 三七〇 |
| 二四七五五 | 四三九三九五三三五〇 | 三六六 | 二四七八〇 | 四三九三九四四一六〇 | 三七〇 |
| 二四七五六 | 四三九三九五二九八四 | 三六六 | 二四七八一 | 四三九三九四三七九〇 | 三七〇 |
| 二四七五七 | 四三九三九五二六一八 | 三六六 | 二四七八二 | 四三九三九四三四二〇 | 三七〇 |
| 二四七五八 | 四三九三九五二二五二 | 三六七 | 二四七八三 | 四三九三九四三〇五〇 | 三七〇 |
| 二四七五九 | 四三九三九五一八八五 | 三六七 | 二四七八四 | 四三九三九四二六八〇 | 三七一 |
| 二四七六〇 | 四三九三九五一五一八 | 三六七 | 二四七八五 | 四三九三九四二三〇九 | 三七一 |
| 二四七六一 | 四三九三九五一一五一 | 三六七 | 二四七八六 | 四三九三九四一九三八 | 三七一 |
| 二四七六二 | 四三九三九五〇七八四 | 三六七 | 二四七八七 | 四三九三九四一五六七 | 三七一 |
| 二四七六三 | 四三九三九五〇四一七 | 三六七 | 二四七八八 | 四三九三九四一一九六 | 三七一 |
| 二四七六四 | 四三九三九五〇〇五〇 | 三六七 | 二四七八九 | 四三九三九四〇八二五 | 三七一 |
| 二四七六五 | 四三九三九四九六八三 | 三六八 | 二四七九〇 | 四三九三九四〇四五四 | 三七二 |
| 二四七六六 | 四三九三九四九三一五 | 三六八 | 二四七九一 | 四三九三九四〇〇八二 | 三七二 |
| 二四七六七 | 四三九三九四八九四七 | 三六八 | 二四七九二 | 四三九三九三九七一〇 | 三七二 |
| 二四七六八 | 四三九三九四八五七九 | 三六八 | 二四七九三 | 四三九三九三九三三八 | 三七二 |
| 二四七六九 | 四三九三九四八二一一 | 三六八 | 二四七九四 | 四三九三九三八九六六 | 三七二 |
| 二四七七〇 | 四三九三九四七八四三 | 三六八 | 二四七九五 | 四三九三九三八五九四 | 三七二 |
| 二四七七一 | 四三九三九四七四七五 | 三六八 | 二四七九六 | 四三九三九三八二二二 | 三七三 |
| 二四七七二 | 四三九三九四七一〇七 | 三六九 | 二四七九七 | 四三九三九三七八四九 | 三七三 |
| 二四七七三 | 四三九三九四六七三八 | 三六九 | 二四七九八 | 四三九三九三七四七六 | 三七三 |
| 二四七七四 | 四三九三九四六三六九 | 三六九 | 二四七九九 | 四三九三九三七一〇三 | 三七三 |
| 二四七七五 | 四三九三九四六〇〇七 | 三六九 | 二四八〇〇 | 四三九三九三六七八〇 | 三七三 |

<column-break/>

| Index | Value | Diff | Index | Value | Diff |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 二四七〇一 | 四三九三九七二一四五 | 三五七 | 二四七二六 | 四三九三九六三八四五 | 三六二 |
| 二四七〇二 | 四三九三九七一七八八 | 三五七 | 二四七二七 | 四三九三九六三四八三 | 三六二 |
| 二四七〇三 | 四三九三九七一四三一 | 三五七 | 二四七二八 | 四三九三九六三一二一 | 三六二 |
| 二四七〇四 | 四三九三九七一〇七四 | 三五七 | 二四七二九 | 四三九三九六二七五九 | 三六二 |
| 二四七〇五 | 四三九三九七〇七一七 | 三五七 | 二四七三〇 | 四三九三九六二三九七 | 三六二 |
| 二四七〇六 | 四三九三九七〇三六〇 | 三五七 | 二四七三一 | 四三九三九六二〇三五 | 三六二 |
| 二四七〇七 | 四三九三九七〇〇〇三 | 三五七 | 二四七三二 | 四三九三九六一六七三 | 三六二 |
| 二四七〇八 | 四三九三九六九六四六 | 三五八 | 二四七三三 | 四三九三九六一三一一 | 三六三 |
| 二四七〇九 | 四三九三九六九二八八 | 三五八 | 二四七三四 | 四三九三九六〇九四八 | 三六三 |
| 二四七一〇 | 四三九三九六八九三〇 | 三五八 | 二四七三五 | 四三九三九六〇五八五 | 三六三 |
| 二四七一一 | 四三九三九六八五七二 | 三五八 | 二四七三六 | 四三九三九六〇二二二 | 三六三 |
| 二四七一二 | 四三九三九六八二一四 | 三五八 | 二四七三七 | 四三九三九五九八五九 | 三六三 |
| 二四七一三 | 四三九三九六七八五六 | 三五八 | 二四七三八 | 四三九三九五九四九六 | 三六三 |
| 二四七一四 | 四三九三九六七四九八 | 三五八 | 二四七三九 | 四三九三九五九一三三 | 三六三 |
| 二四七一五 | 四三九三九六七一四〇 | 三五九 | 二四七四〇 | 四三九三九五八七七〇 | 三六四 |
| 二四七一六 | 四三九三九六六七八一 | 三五九 | 二四七四一 | 四三九三九五八四〇六 | 三六四 |
| 二四七一七 | 四三九三九六六四二二 | 三五九 | 二四七四二 | 四三九三九五八〇四二 | 三六四 |
| 二四七一八 | 四三九三九六六〇六三 | 三五九 | 二四七四三 | 四三九三九五七六七八 | 三六四 |
| 二四七一九 | 四三九三九六五七〇四 | 三五九 | 二四七四四 | 四三九三九五七三一四 | 三六四 |
| 二四七二〇 | 四三九三九六五三四五 | 三五九 | 二四七四五 | 四三九三九五六九五〇 | 三六四 |
| 二四七二一 | 四三九三九六四九八六 | 三五九 | 二四七四六 | 四三九三九五六五八六 | 三六五 |
| 二四七二二 | 四三九三九六四六二七 | 三六〇 | 二四七四七 | 四三九三九五六二二一 | 三六五 |
| 二四七二三 | 四三九三九六四二六七 | 三六〇 | 二四七四八 | 四三九三九五五八五六 | 三六五 |
| 二四七二四 | 四三九三九六三九〇七 | 三六〇 | 二四七四九 | 四三九三九五五四九一 | 三六五 |
| 二四七二五 | 四三九三九六三五四七 | 三六〇 | 二四七五〇 | 四三九三九五五一二六 | 三六五 |

<vocab>二四七〇一, 二四八〇〇, 四三九三, 〇, 欽定四庫全書, 表五之三, 春</vocab>

--- Page 53 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>二十六</page-num>

<margin>
御製數理精蘊表
</margin>

| | | |
| :--- | :--- | :--- |
| 二四八一 | 三九四六二 | 六二三三六四四 |
| 二四八二 | 三九四八〇 | 一六七一八九九 |
| 二四八三 | 三九四九七 | 七〇八三〇四九 |
| 二四八四 | 三九五一五 | 二四六七一四七 |
| 二四八五 | 三九五三二 | 七八二四二四〇 |
| 二四八六 | 三九五五〇 | 三一五四三七六 |
| 二四八七 | 三九五六七 | 八五五七六〇二 |
| 二四八八 | 三九五八五 | 三七三三九六六 |
| 二四八九 | 三九六〇二 | 八九八三五一五 |
| 二四九〇 | 三九六二〇 | 四二〇六二九四 |
| 二四九一 | 三九六三七 | 九四〇一五五二 |
| 二四九二 | 三九六五五 | 四五六九五三四 |
| 二四九三 | 三九六七二 | 九七一一五八五 |
| 二四九四 | 三九六九〇 | 四八二六五四九 |
| 二四九五 | 三九七〇七 | 九九一四七七二 |
| 二四九六 | 三九七二五 | 四九七六四九八 |
| 二四九七 | 三九七四三 | 〇〇一一九六八 |
| 二四九八 | 三九七六〇 | 五〇二一二二六 |
| 二四九九 | 三九七七七 | 九九九一四一八 |
| 二五〇〇 | 三九七九五 | 四九三四六七二 |
| 二五〇一 | 三九八一一 | 〇一二三八三六 |
| 二五〇二 | 三九八二八 | 〇二一一九〇九 |
| 二五〇三 | 三九八四五 | 〇二七二八九二 |
| 二五〇四 | 三九八六二 | 〇三〇六八九一 |
| 二五〇五 | 三九八八〇 | 〇三一三九一〇 |
| 二五〇六 | 三九八九七 | 〇二九三九五二 |
| 二五〇七 | 三九九一五 | 〇二四七〇一八 |
| 二五〇八 | 三九九三二 | 〇一七三一〇一 |
| 二五〇九 | 三九九四九 | 〇〇七二二〇二 |
| 二五一〇 | 三九九六七 | 三七一四三二一 |
| 二五一一 | 三九九八四 | 六四〇六五三五 |
| 二五一二 | 四〇〇〇一 | 九〇六三七九六 |
| 二五一三 | 四〇〇一九 | 一六八六一一八 |
| 二五一四 | 四〇〇三六 | 四二七三五一七 |
| 二五一五 | 四〇〇五三 | 六八二五九九六 |
| 二五一六 | 四〇〇七〇 | 九三四三五五五 |
| 二五一七 | 四〇〇八八 | 一八二六一九四 |
| 二五一八 | 四〇一〇五 | 四二七三九一三 |
| 二五一九 | 四〇一二二 | 六七二二一九五 |
| 二五二〇 | 四〇一三九 | 九一三一五九六 |
| 二五二一 | 四〇一五七 | 一五〇二一一一 |
| 二五二二 | 四〇一七四 | 三八三三七八六 |
| 二五二三 | 四〇一九一 | 六一二六六一七 |
| 二五二四 | 四〇二〇八 | 八三八〇六〇三 |
| 二五二五 | 四〇二二六 | 〇五九五七四四 |
| 二五二六 | 四〇二四三 | 二七七二〇三九 |
| 二五二七 | 四〇二六〇 | 四九〇九四八八 |
| 二五二八 | 四〇二七七 | 七〇〇八〇九一 |
| 二五二九 | 四〇二九四 | 九〇六七八四九 |
| 二五三〇 | 四〇三一二 | 一〇八八七六一 |

<column-break/>

| | | |
| :--- | :--- | :--- |
| 二五三一 | 四〇三二九 | 三〇四九八三二 |
| 二五三二 | 四〇三四六 | 四九七二〇五三 |
| 二五三三 | 四〇三六三 | 六八五五四二九 |
| 二五三四 | 四〇三八〇 | 八七〇〇〇五八 |
| 二五三五 | 四〇三九八 | 〇五〇五九三八 |
| 二五三六 | 四〇四一五 | 二二七三〇六九 |
| 二五三七 | 四〇四三二 | 三九九一四五八 |
| 二五三八 | 四〇四四九 | 五六七一一〇四 |
| 二五三九 | 四〇四六六 | 七三一一〇〇九 |
| 二五四〇 | 四〇四八三 | 八九一一一七二 |
| 二五四一 | 四〇五〇一 | 〇四七二四九二 |
| 二五四二 | 四〇五一八 | 一九九五〇一四 |
| 二五四三 | 四〇五三五 | 三四七八八六一 |
| 二五四四 | 四〇五五二 | 四九二四〇八九 |
| 二五四五 | 四〇五六九 | 六三三〇七五一 |
| 二五四六 | 四〇五八六 | 七六九八九〇一 |
| 二五四七 | 四〇六〇三 | 九〇二八五九四 |
| 二五四八 | 四〇六二一 | 〇三一九八八八 |
| 二五四九 | 四〇六三八 | 一五七二八三三 |
| 二五五〇 | 四〇六五四 | 〇二八七五三三 |
| 二五五一 | 四〇六七一 | 〇一六三九三七 |
| 二五五二 | 四〇六八八 | 一四〇二一〇〇 |
| 二五五三 | 四〇七〇五 | 二六〇二〇七四 |
| 二五五四 | 四〇七二二 | 三七六三九一九 |
| 二五五五 | 四〇七三九 | 四八八七六九二 |
| 二五五六 | 四〇七五六 | 五九七三四五〇 |
| 二五五七 | 四〇七七三 | 七〇二一一六一 |
| 二五五八 | 四〇七九〇 | 八〇三一九六八 |
| 二五五九 | 四〇八〇七 | 九〇〇五〇〇九 |
| 二五六〇 | 四〇八二三 | 九九一七二七三 |
| 二五六一 | 四〇八四一 | 〇八九一九六一 |
| 二五六二 | 四〇八五八 | 一七六八八〇八 |
| 二五六三 | 四〇八七五 | 二六〇八一五九 |
| 二五六四 | 四〇八九二 | 三四〇九九三九 |
| 二五六五 | 四〇九〇九 | 〇一六三〇六三 |
| 二五六六 | 四〇九二五 | 四八六〇一四二 |
| 二五六七 | 四〇九四二 | 三五一九三六九 |
| 二五六八 | 四〇九五九 | 二一四〇七四四 |
| 二五六九 | 四〇九七六 | 〇七二三三六三 |
| 二五七〇 | 四〇九九二 | 九二六七二二六 |
| 二五七一 | 四一〇一〇 | 〇〇一六七六六 |
| 二五七二 | 四一〇二六 | 〇五五五九三八 |
| 二五七三 | 四一〇四三 | 〇一六二三二五 |
| 二五七四 | 四一〇六〇 | 〇六四七八四二 |
| 二五七五 | 四一〇七七 | 〇一五四四七九 |
| 二五七六 | 四一〇九四 | 〇五三一八三六 |
| 二五七七 | 四一一一〇 | 〇〇一三四九三 |
| 二五七八 | 四一一二七 | 〇四九五四一〇 |
| 二五七九 | 四一一四四 | 〇一八三〇四七 |
| 二五八〇 | 四一一六一 | 九七三三九三一 |

<vocab>御製數理精蘊, 對數表, 籌算, logarithm table</vocab>

--- Page 54 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>

| | | |
| :--- | :--- | :--- |
| 二四九五一 | 四三九七〇 | 八七九五六二 |
| 二四九五二 | 四三九七〇 | 九五三六一七二 |
| 二四九五三 | 四三九七一 | 〇二二七六六六 |
| 二四九五四 | 四三九七一 | 五八一七七四二 |
| 二四九五五 | 四三九七一 | 八五三九九七一 |
| 二四九五六 | 四三九七一 | 七九四九七七〇 |
| 二四九五七 | 四三九七一 | 九二二三七九〇 |
| 二四九五八 | 四三九七二 | 〇九七七八〇四 |
| 二四九五九 | 四三九七二 | 二二一七一一〇 |
| 二四九六〇 | 四三九七二 | 四四四五八一〇 |
| 二四九六一 | 四三九七二 | 六一八一九八〇 |
| 二四九六二 | 四三九七二 | 七九一三七七八九 |
| 二四九六三 | 四三九七二 | 九六四七七六七 |
| 二四九六四 | 四三九七三 | 一四一七三三九 |
| 二四九六五 | 四三九七三 | 三一一五七〇四 |
| 二四九六六 | 四三九七三 | 四八四八六六二 |
| 二四九六七 | 四三九七三 | 六五六三六一三 |
| 二四九六八 | 四三九七三 | 八三三七五五七 |
| 二四九六九 | 四三九七四 | 〇一一一四九四 |
| 二四九七〇 | 四三九七四 | 一八五四二二四 |
| 二四九七一 | 四三九七四 | 三五九三四四七 |
| 二四九七二 | 四三九七四 | 五三三一二六三 |
| 二四九七三 | 四三九七四 | 七〇七一七二二 |
| 二四九七四 | 四三九七四 | 八八一〇七七四 |
| 二四九七五 | 四三九七五 | 〇五五四九六九 |
| 二四九七六 | 四三九七五 | 二二九八八五七 |
| 二四九七七 | 四三九七五 | 四〇四二七三八 |
| 二四九七八 | 四三九七五 | 五七八六六一三 |
| 二四九七九 | 四三九七五 | 七五三〇四八〇 |
| 二四九八〇 | 四三九七五 | 九二七四三四〇 |
| 二四九八一 | 四三九七六 | 〇九八八一九四 |
| 二四九八二 | 四三九七六 | 二七二二〇四〇 |
| 二四九八三 | 四三九七六 | 四四五五八八〇 |
| 二四九八四 | 四三九七六 | 六一九一七七一 |
| 二四九八五 | 四三九七六 | 七九三五三八 |
| 二四九八六 | 四三九七六 | 九六七三五五六 |
| 二四九八七 | 四三九七七 | 一四一二一六八 |
| 二四九八八 | 四三九七七 | 三一四九七七三 |
| 二四九八九 | 四三九七七 | 四八八七七五〇 |
| 二四九九〇 | 四三九七七 | 六六二五六一 |
| 二四九九一 | 四三九七七 | 八三六三四五 |
| 二四九九二 | 四三九七八 | 〇一〇一二二二 |
| 二四九九三 | 四三九七八 | 一八三八九九二 |
| 二四九九四 | 四三九七八 | 三五七六五五 |
| 二四九九五 | 四三九七八 | 五三一三一 |
| 二四九九六 | 四三九七八 | 七〇五一六六〇 |
| 二四九九七 | 四三九七八 | 八七八九八〇二 |
| 二四九九八 | 四三九七九 | 〇五二八六三七 |
| 二四九九九 | 四三九七九 | 二二六三六六五 |
| 二五〇〇〇 | 四三九七九 | 四〇〇三一八七 |

<column-break/>

<margin>
欽定四庫全書
</margin>

<margin>
卷五之三
</margin>

| | | |
| :--- | :--- | :--- |
| 二四九〇一 | 四三九六二 | 一六七八八三 |
| 二四九〇二 | 四三九六二 | 二三四二二八八 |
| 二四九〇三 | 四三九六二 | 三〇一六六六六 |
| 二四九〇四 | 四三九六二 | 三六八一一七七 |
| 二四九〇五 | 四三九六二 | 四三四五五六一 |
| 二四九〇六 | 四三九六二 | 五〇一九八三八 |
| 二四九〇七 | 四三九六二 | 五六八三三〇八 |
| 二四九〇八 | 四三九六二 | 六三五五八七〇 |
| 二四九〇九 | 四三九六二 | 七〇二八二九六 |
| 二四九一〇 | 四三九六二 | 七六九九六五七 |
| 二四九一一 | 四三九六二 | 八三七一一〇七 |
| 二四九一二 | 四三九六二 | 九〇四二五五二 |
| 二四九一三 | 四三九六二 | 九七一三九八〇 |
| 二四九一四 | 四三九六三 | 〇三八五四〇一 |
| 二四九一五 | 四三九六三 | 一〇五六八一五 |
| 二四九一六 | 四三九六三 | 一七二八二二二 |
| 二四九一七 | 四三九六三 | 二四〇一六一二 |
| 二四九一八 | 四三九六三 | 三〇七三八一五 |
| 二四九一九 | 四三九六三 | 三七四六〇一〇 |
| 二四九二〇 | 四三九六三 | 四四一八三九〇 |
| 二四九二一 | 四三九六三 | 五〇八九九六三 |
| 二四九二二 | 四三九六三 | 五七六一五二六 |
| 二四九二三 | 四三九六三 | 六四三三〇七五 |
| 二四九二四 | 四三九六三 | 七一〇四六二六 |
| 二四九二五 | 四三九六三 | 七七七六一六〇 |
| 二四九二六 | 四三九六三 | 八四四七六九七 |
| 二四九二七 | 四三九六三 | 九一一九二三七 |
| 二四九二八 | 四三九六三 | 九七九〇七六〇 |
| 二四九二九 | 四三九六四 | 〇四六二二八六 |
| 二四九三〇 | 四三九六四 | 一一三三八〇五 |
| 二四九三一 | 四三九六四 | 一八〇五三一七 |
| 二四九三二 | 四三九六四 | 二四七六八二二 |
| 二四九三三 | 四三九六四 | 三一四八三二〇 |
| 二四九三四 | 四三九六四 | 三八一九八一二 |
| 二四九三五 | 四三九六四 | 四四九一二九六 |
| 二四九三六 | 四三九六四 | 五一六二七六九 |
| 二四九三七 | 四三九六四 | 五八三四二三五 |
| 二四九三八 | 四三九六四 | 六五〇五六九六 |
| 二四九三九 | 四三九六四 | 七一七七一五二 |
| 二四九四〇 | 四三九六四 | 七八四八六〇一 |
| 二四九四一 | 四三九六四 | 八五二〇〇四三 |
| 二四九四二 | 四三九六四 | 九一九一四七九 |
| 二四九四三 | 四三九六四 | 九八六二九一二 |
| 二四九四四 | 四三九六五 | 〇五三四三三八 |
| 二四九四五 | 四三九六五 | 一二〇五七五八 |
| 二四九四六 | 四三九六五 | 一八七七一七一 |
| 二四九四七 | 四三九六五 | 二五四八五七七 |
| 二四九四八 | 四三九六五 | 三二二〇一七五 |
| 二四九四九 | 四三九六五 | 三八九一五六六 |
| 二四九五〇 | 四三九七〇 | 七〇五〇〇一 |

---

<vocab>欽定四庫全書, 卷, 數表, 對數</vocab>

--- Page 55 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>二十七</page-num>
<header>御製數理精蘊表</header>

| | |
|---|---|
| 二五〇五一 | 四三九八八二五七六七〇 |
| 二五〇五二 | 四三九八八四二四〇三〇 |
| 二五〇五三 | 四三九八八五九七三八四 |
| 二五〇五四 | 四三九八八七七〇七三一 |
| 二五〇五五 | 四三九八八九四四〇七一 |
| 二五〇五六 | 四三九八九一一七四〇四 |
| 二五〇五七 | 四三九八九二九〇七三〇 |
| 二五〇五八 | 四三九八九四六三九四九 |
| 二五〇五九 | 四三九八九六三七一六一 |
| 二五〇六〇 | 四三九八九八一〇三六七 |
| 二五〇六一 | 四三九八九九八三五六五 |
| 二五〇六二 | 四三九九〇一五六七五七 |
| 二五〇六三 | 四三九九〇三三〇九四九 |
| 二五〇六四 | 四三九九〇五〇三一一九 |
| 二五〇六五 | 四三九九〇六七六〇八九 |
| 二五〇六六 | 四三九九〇八五〇三五三 |
| 二五〇六七 | 四三九九一〇二三六一〇 |
| 二五〇六八 | 四三九九一一九六八六〇 |
| 二五〇六九 | 四三九九一三七〇一一三 |
| 二五〇七〇 | 四三九九一五四三三五九 |
| 二五〇七一 | 四三九九一七一六五九九 |
| 二五〇七二 | 四三九九一八八九八三二 |
| 二五〇七三 | 四三九九二〇六三〇〇七 |
